Plot_ID;layer;path;Frag_ID;1kmforestc;1kmfores_1;5kmforestc;5kmfores_1;10kmforest;10kmfore_1;age_mean;propage<20;ECO_NAME;MeanTemp1;TempSeas1;AnnPrec1;PrecSeas1;Elevation1;Slope1;xcoord;ycoord;typology
PON_31;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;6;2618064.978;98.14321474;64414885.85;96.5886569;197786680.6;74.14417687;49.62198175;0.004;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;21.94166756;251.3493805;1160;43.53935242;548;233;-52.30330993;-22.53140367;RemCon
PON_48;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;83;1552846.146;58.15109423;4854594.853;7.271809299;11676711.44;4.372704798;48.92645403;0.022;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;22.38750076;257.0914917;1188;45.5072403;311;6;-51.96110808;-22.45882988;RemCon
PON_50;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;84;573703.9497;21.5112617;4362476.215;6.542912965;14000699.65;5.249620763;31.09022556;0.105;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;22.63750076;257.6213379;1174;43.91496658;285;2;-52.00985022;-22.54719009;Rest
PON_51;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;84;1008147.295;37.80754068;3761606.337;5.642711018;13720651.98;5.145520765;31.09022556;0.105;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;22.47916603;253.8472748;1175;43.15982056;287;7;-51.99334565;-22.55946442;Rest
PON_52;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;85;101725.0183;3.81657377;24627188.61;36.95904561;88121707.27;33.06198574;24.58823529;0.529;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;22.42083359;261.0682373;1170;43.17136002;286;45;-52.17407496;-22.59019131;Rest
PON_53;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;6;1740518.193;65.26593053;36533767.73;54.79771604;138804233.1;52.04881252;49.62198175;0.004;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;21.66666603;252.9313049;1176;42.92416;386;123;-52.23343798;-22.55199871;Rest
PON_78;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;87;345624.6927;12.96035694;6832074.547;10.24766274;56985786.8;21.36873912;50;0;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;22.42499924;263.5638733;1197;42.44343567;304;55;-52.43366466;-22.5526789;Rest
RIB_03;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;7;2094517.819;80.49192723;34623695.18;53.22328853;150492088.1;57.83384487;48.28150091;0.03;Araucaria moist forests;17.55833435;298.9666443;1364;48.33677673;908;38;-48.42633585;-24.19740933;Rest
RIB_05;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;7;2130372.39;81.87353138;35644475.62;54.79491418;153949032.1;59.16503043;48.28150091;0.03;Araucaria moist forests;17.55416679;298.3321533;1367;48.27317429;908;38;-48.42530303;-24.2003383;Rest
RIB_06;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;7;2573701.029;99.02575438;61798397.11;95.11024427;224183604.1;86.25693873;48.28150091;0.03;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;17.53750038;300.8180237;1408;46.15906906;915;32;-48.41976806;-24.27473012;RemCon
RIB_07;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;7;1955284.395;75.13822984;33943784.01;52.17606274;147950541.7;56.85487598;48.28150091;0.03;Araucaria moist forests;17.55833435;298.9666443;1364;48.33677673;908;38;-48.42611376;-24.19484975;Rest
RIB_08;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;7;1920822.219;73.81390867;33670127.98;51.75541827;147677965.1;56.75013034;48.28150091;0.03;Araucaria moist forests;17.55833435;298.9666443;1364;48.33677673;908;38;-48.42670739;-24.19485082;Rest
RIB_09;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;7;1893866.3;72.77815645;36503163.43;56.11025727;150404339.9;57.79792318;48.28150091;0.03;Araucaria moist forests;17.54583359;298.9410095;1367;48.23465347;898;39;-48.42008718;-24.19495497;Rest
SOC_04;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;88;218445.2685;8.191887177;6243243.835;9.365083288;33129052.41;12.42368643;22.46153846;0.615;Serra do Mar coastal forests;19.44583321;237.6538696;1394;68.36975098;840;34;-46.53837717;-22.55735717;Rest
SOC_08;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;89;1215030.604;45.56700803;15473291.29;23.21165061;41715901.65;15.64462215;45.36403509;0.107;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;16.72916603;237.4720764;1584;68.65987396;1219;8;-46.423819;-22.56088707;RemCon
SOC_14;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;90;684152.212;25.65595225;14031100.71;21.0468532;39867795.87;14.95057089;43.69915254;0.144;Serra do Mar coastal forests;17.66666603;236.3292542;1527;68.43864441;1151;423;-46.45453288;-22.55640667;Reg
SOC_23;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;91;1454157.756;54.62558975;24143165.68;36.27762577;62576480.03;23.50692878;42.63132565;0.116;Serra do Mar coastal forests;18.54999924;234.7338867;1377;65.45082855;911;31;-46.67295214;-22.676408;Rest
STB_01;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;92;1151913.217;43.7326159;15780258.72;23.96402914;70573871.99;26.7935204;39.87092199;0.194;Serra do Mar coastal forests;18.61249924;248.4417267;1411;60.49006653;722;194;-45.83248651;-23.39831248;Reg
STB_04;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;93;585898.9951;22.26949915;20192939.02;30.70062772;69044978.28;26.24338989;45.79775281;0.097;Serra do Mar coastal forests;17.20000076;255.0312042;1711;53.634758;914;19;-45.86813729;-23.47557132;RemDeg
STB_07;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;94;852128.321;32.34106999;16293752.34;24.73605972;66161872.26;25.11061277;23.24817518;0.62;Serra do Mar coastal forests;18.85833359;248.1644745;1359;62.00712204;676;148;-45.81253347;-23.37728463;Rest
STB_08;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;95;813193.5682;30.90375774;18959995.82;28.82143618;66757204.57;25.36971784;50;0;Serra do Mar coastal forests;17.77083397;251.1741486;1624;54.97917175;915;67;-45.88185041;-23.464763;Reg
STB_09;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;96;1139561.859;43.31344128;19500408.73;29.64753049;65212028.7;24.78635325;43.11055189;0.137;Serra do Mar coastal forests;17.35833359;253.823822;1698;53.36144638;916;8;-45.88583079;-23.47512406;RemCon
VAS_01;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;97;1841976.23;68.27400593;13066132.33;19.37217775;39064835.06;14.47963167;49.04811345;0.017;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;21.67083359;228.8653564;1379;74.23905182;607;70;-47.59544985;-21.72591301;RemCon
VAS_02;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;97;1344370.519;49.82994139;12958667.06;19.21284845;39013870.55;14.46074242;49.04811345;0.017;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;21.67499924;229.2428131;1377;73.99435425;606;85;-47.60447123;-21.72591841;RemCon
VAS_03;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;98;2076746.59;76.97338903;14015261.47;20.77869823;38439080.21;14.24722376;47.12879277;0.047;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;21.54166603;230.3834229;1386;73.97066498;607;39;-47.5866843;-21.72352434;RemDeg
MOG_07;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;69;813305.0545;30.42230183;9192074.783;13.75346656;20779634.1;7.772784816;33.86805166;0.247;Cerrado;20.34583282;240.1557922;1327;73.92795563;610;6;-46.97650055;-22.37943671;Rest
MOG_09;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;69;769052.1129;28.76793336;9102101.946;13.6192947;21059398.08;7.877692015;33.86805166;0.247;Cerrado;20.34583282;240.1557922;1327;73.92795563;610;3;-46.97882401;-22.38175323;Rest
18;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;99;406574.2244;15.17364223;9505647.201;14.19030457;50694094.89;18.91940708;50;0;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.73749924;240.1810455;1312;74.27132416;639;177;-47.59519753;-22.21857951;Reg
19;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;41;460598.2959;17.18907695;10059208.23;15.01599293;50626489.34;18.89331618;45.03900709;0.064;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.77083397;238.4843903;1312;74.37481689;639;177;-47.59372223;-22.21534973;Reg
20;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;41;486582.3594;18.15869264;10217746.44;15.25258194;49956800.77;18.64330853;45.03900709;0.064;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.77083397;238.4843903;1312;74.37481689;644;186;-47.59199846;-22.21502106;Reg
22;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;99;473811.5653;17.68309565;9460104.519;14.12240303;50103469.91;18.69909524;50;0;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.73749924;240.1810455;1312;74.27132416;639;177;-47.593866;-22.219011;Reg
29;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;100;497846.5723;18.5991956;7708449.306;11.51928939;33810257.59;12.63127732;42.2244898;0.15;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.29166603;242.5042877;1311;73.25491333;614;14;-47.610707;-22.291739;Reg
